properties{
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 104,
  y = 616,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 104,
  y = 600,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 152,
  y = 608,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 96,
  y = 608,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 112,
  y = 432,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 112,
  y = 416,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 160,
  y = 424,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 104,
  y = 424,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 88,
  y = 296,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 88,
  y = 280,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 136,
  y = 288,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 80,
  y = 288,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 96,
  y = 192,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 96,
  y = 176,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 144,
  y = 184,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 88,
  y = 184,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 176,
  y = 176,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 176,
  y = 160,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 224,
  y = 168,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 168,
  y = 168,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 288,
  y = 176,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 288,
  y = 160,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 336,
  y = 168,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 280,
  y = 168,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 368,
  y = 200,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 368,
  y = 184,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 416,
  y = 192,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 360,
  y = 192,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 968,
  y = 616,
  width = 384,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 944,
  y = 664,
  width = 96,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 944,
  y = 648,
  width = 96,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 968,
  y = 696,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 968,
  y = 712,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 944,
  y = 760,
  width = 96,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 944,
  y = 744,
  width = 96,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 968,
  y = 792,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 968,
  y = 808,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 1040,
  y = 656,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 1040,
  y = 752,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 1016,
  y = 704,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 1016,
  y = 800,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 1280,
  y = 664,
  width = 96,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 1280,
  y = 648,
  width = 96,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 1280,
  y = 760,
  width = 96,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 1280,
  y = 744,
  width = 96,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 1304,
  y = 792,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 1304,
  y = 808,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 1272,
  y = 656,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 1272,
  y = 752,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 1296,
  y = 800,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 944,
  y = 856,
  width = 432,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 944,
  y = 840,
  width = 432,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 968,
  y = 312,
  width = 384,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 944,
  y = 360,
  width = 96,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 944,
  y = 344,
  width = 96,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 944,
  y = 456,
  width = 96,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 944,
  y = 440,
  width = 96,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 968,
  y = 488,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 968,
  y = 504,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 1040,
  y = 352,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 1040,
  y = 448,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 1016,
  y = 496,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 1280,
  y = 360,
  width = 96,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 1280,
  y = 344,
  width = 96,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 1280,
  y = 456,
  width = 96,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 1280,
  y = 440,
  width = 96,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 1304,
  y = 488,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 1304,
  y = 504,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 1272,
  y = 352,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 1272,
  y = 448,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 1296,
  y = 496,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 944,
  y = 552,
  width = 432,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 944,
  y = 536,
  width = 432,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 968,
  y = 8,
  width = 384,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 944,
  y = 56,
  width = 96,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 944,
  y = 40,
  width = 96,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 944,
  y = 152,
  width = 96,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 944,
  y = 136,
  width = 96,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 968,
  y = 184,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 968,
  y = 200,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 1040,
  y = 48,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 1040,
  y = 144,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 1016,
  y = 192,
  width = 8,
  height = 40,
  pattern = "514",
}

tile{
  layer = 2,
  x = 1280,
  y = 56,
  width = 96,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 1280,
  y = 40,
  width = 96,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 1280,
  y = 152,
  width = 96,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 1280,
  y = 136,
  width = 96,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 1304,
  y = 184,
  width = 48,
  height = 16,
  pattern = "512",
}

tile{
  layer = 2,
  x = 1304,
  y = 200,
  width = 48,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 1272,
  y = 48,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 1272,
  y = 144,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 1296,
  y = 192,
  width = 8,
  height = 40,
  pattern = "513",
}

tile{
  layer = 2,
  x = 944,
  y = 248,
  width = 432,
  height = 40,
  pattern = "511",
}

tile{
  layer = 2,
  x = 944,
  y = 232,
  width = 432,
  height = 16,
  pattern = "512",
}

